,Summary,OverallRating,Pros,Cons,Helpful,date,Position,City,State,Status,Tenure
184,Collaborative work environment in a fun category,4.0,"People I worked with were great - solid team dynamics and good information sharing across your peers.  Exciting, ever-changing category to work in.","Senior management has too much of their hands in the development at times.  I found us debating too much fine detail of the games in our senior management reviews, rather than keeping things at a strategic level.",2 people found this review helpful,2013-02-26,  ,,,Former Employee,
185,QA Experience Is Average,3.0,"- Experienced QA management
- Talented testing teams who are eager to share knowledge
- Trained QA rules that ensured limited bug duplication and high quality bug writing
- Pay is equal to industry average (neither pro or con)
- Free drinks and sometimes free food (with OT)
- Very strict break schedules","- Outsourced a lot of QA jobs
- Working conditions were dirty (this was when QA was in the basement of the Santa Monica office, has since moved to a new office space)
- Difficult to move up
- Limited computers that hindered efficient bugging practices
- Felt like a competition with other testers",1 person found this review helpful,2013-02-07,  ,,,Former Employee,
186,Fun for a total corp feel,4.0,"Great parties, perks (food, soda, etc.) and smart people",Not close to a well oiled machine...Process for process sake at times...,1 person found this review helpful,2012-12-13, Anonymous Employee ,,,Current Employee,
187,Unstable place to work,3.0,I enjoyed my work and my co-workers,Layoffs were always imminent due to mismanagement of the company by executives,Be the first to find this review helpful,2012-11-28, Paralegal ,Los Angeles, CA,Former Employee, more than 3 years
188,Independent studio model means all Activision studios are different to work for.,3.0,"- Independent studio model allows development studios to manage themselves and maintain their own branding and company culture.
- Lots of free games from the Activision/Blizzard back catalog.
- Not as evil as people make them out to be.","- Terrible pay rises. Before our studio was acquired, pay rises were excellent. As soon as Activision bought the studio pay rises dropped dramatically.
- Studio closures are very common.
- Publisher is very good at exploiting existing IP but terrible at developing new IP.
- Creatively uninspiring projects.",Be the first to find this review helpful,2012-09-05, Anonymous Employee ,Liverpool," England, England",Former Employee, more than 5 years
189,Terrible Recruitment Process,1.0,"Large company with lots of People and positions available. 
Lots of opportunity in many cities around the world.","Recruitment process took 8 weeks and 7 interviews to finally get a job offer at the end.
Recruiters do not have a clear picture what the roles are, the talent needed or how to interview. It may be that they have lost focus of who their internal customers are",Be the first to find this review helpful,2012-08-15, Human Resources ,Vancouver, BC,Current Employee, less than 1 year
190,Good learning experience about how to navigate within a highly politicized organization.,2.0,If you value  the gaming industry then Activision is the biggest player on the block.  Work with sharp individuals.,"Highly political.  Lack of leadership from the top down.  No sense of comraderie since most employees are looking out for themselves. The atmosphere really is a kill or be killed mentality.  When you speak to another employee who has been there for at least a year, the common feedback is that they need to get out of there.",5 people found this review helpful,2012-04-24,  ,,,Former Employee,
191,"Busy, challenging, and a bit crazy",4.0,"Entreprenaurial work environment and the chance to make your mark.  Great offices, perks, and work life balance. It's nice to work with really smart people.",Always the possibility of being sold but if you're a hard worker it seems to be easy to get a job elsewhere because of the  company reputation.  HR is not the best anymore because of a regime change.,Be the first to find this review helpful,2012-03-08,  ,Los Angeles, CA,Current Employee,
192,Activision,3.0,Decent Pay and benifit package.,"Activision is going full time corporate/marketing game publisher and the old ""boutiuque"" mentatility is gone.",2 people found this review helpful,2012-02-28, Producer ,,,Former Employee,
193,Good learning experience,4.0,Good and friendly work culture,Management can be better in giving some opportunity to ppl.,Be the first to find this review helpful,2012-02-14,  ,Los Angeles, CA,Current Employee,
194,"Fun, yet underpaid",3.0,Perks in Los Angeles were good.,Pay was not up to par with industry.,Be the first to find this review helpful,2011-11-27, Network Engineer ,Los Angeles, CA,Former Employee,
195,Excellent place to work. Enjoyed every minute there.,4.0,Great atmosphere. Benefits are well given to all associates.,A lack of communication from mid management.,Be the first to find this review helpful,2011-10-12,  ,Fresno, CA,Former Employee,
196,So far so good.,2.0,"Nice offices, friendly people, great city.","Traffic, congestion, high price of housing.",Be the first to find this review helpful,2011-10-10, Analyst ,Los Angeles, CA,Current Employee,
197,Not the place to work if you want to move up or get paid well,1.0,You get to your foot in the video game industry. Gaining experience is key and the job itself is really fun at times.,The pay is FAR to low and there is zero job security...even if you work hard and make friends.,5 people found this review helpful,2011-08-27, QA Tester ,El Segundo, CA,Former Employee,
198,"Overall a good experience, but with reservations",4.0,"Fun people, interesting work, good company. Helping people with Activision games is a great experience, and if you love computer games it can be a very fun job.","low salary, no benefits, work as a temp. The position does not encourage hiring the best people and the overall effort of retention and training is limited.",Be the first to find this review helpful,2011-08-22, Customer Support Representative ,Santa Monica, CA,Former Employee,
199,Meh,2.0,Good Benefits. Reasonably comparable compensation for the industry,Questionable Business Ethics & Slow Career progression.,Be the first to find this review helpful,2011-08-18,  ,,,Current Employee,
200,Tough and crazy but a lot of smart people,2.0,"Smart colleagues who care
#1 publisher in the business
Resources and status in the industry
Reasonable Security","Not interested at all in culture or being a good place to work
Soulless
Poor work/life balance
Will take advantage of you",4 people found this review helpful,2011-06-16, Director Global Brand Management ,Santa Monica, CA,Former Employee,
201,Great Place to Work,5.0,"Great benefits, awesome people, bleeding edge tech, knowledgeable staff. Team is relatively young which works hard and plays hard. Technology is bleeding edge and freedom is given to developers to build apps the way they want. Overall a great company where great relationships were built.",Hierarchy is hard to break. The company usually hires management or promotes selected members of the group. This is not so much of a downside because the company takes the work and word of each member seriously.,Be the first to find this review helpful,2011-04-20, Senior Software Developer ,,,Current Employee,
202,"biz dev heavy more interested in ""doing deals"" than making good product choices",2.0,"- good brand
- great resources
- positioned well in the market","- senior management pre-occupied by the whims of executive leadership
- too much reliance on business development to determine what products and markets to enter
- no transparency of brand/business objectives",Be the first to find this review helpful,2011-02-15,  ,Los Angeles, CA,Current Employee,
203,"An entry level position, the only way to get a significant pay bump/promotion was to leave to a different comapny.",4.0,"The mid-upper management is very amiable and understanding.  They tend to have a lax environment and treat everyone fairly.  They're not micro-managing you and as long as you get what you need to get done, done, everything is smooth as molasses.",I believe budget allocation for raises were skewed.  They take care of the people up top but are okay with turnover below.  Nothing new.,1 person found this review helpful,2011-01-03, Staff Accountant ,Santa Monica, CA,Former Employee,
204,Ok company,3.0,company do provide Free lunch,advanced opporunity is very limited,Be the first to find this review helpful,2010-02-02,  ,,,Former Employee,
205,Ad Solutions and Marketing,3.0,Fast paced environment that was always challenging!  Great people to work with!,"Management breakdown in communication, corporate and size made it hard to make an impact.",Be the first to find this review helpful,2009-11-29, Ad Solutions ,,,Former Employee,
206,Love my job but its not for everyone.,4.0,"Casual Work Environment and Great group of people. Have the option to work from home some days, and the Pay is pretty good if you negotiate it from the beginning.",The job isn't very challenging and isn't for everyone. Its tough times so moral is pretty low because of the lay offs.,Be the first to find this review helpful,2009-07-31, Campaign Manager ,Santa Monica, CA,Current Employee,
207,Working at Fox Interactive Media,4.0,"1. Great benefits
2. Very dynamic fast paced environment
3. Opportunity to work on some of the most visited web properties in the world","1. Senior managements lack of vision in creating a sustainable business model
2. Bureaucracy that hiders the company's ability to innovate",Be the first to find this review helpful,2009-06-28, Software Engineer ,Los Angeles, CA,Current Employee,
208,"Ok place to work, but could be a lot better",3.0,Activision is a leader int eh industry and is Financially stable,"Acitivision's entire business plan involves miking their franchises for all they are worth until they run them into the ground. Making quality games is not the goal, the goal is how to exploit their games for maximum revenue. they have become the evil empire of the gaming industry",2 people found this review helpful,2009-04-29, Senior Financial Analyst ,,,Current Employee,
209,This company is good but experiencing some growing pains,3.0,Cutting edge social networking products,It is run like a start up so there are a few issues that need to be ironed out such as a stronger HR and organizational process,Be the first to find this review helpful,2009-02-23, Product Manager ,Los Angeles, CA,Current Employee,
210,Will Sierra studios benefit as a result of the merger?  Not likely.,3.0,Company wide bonuses all benefit from World of Warcraft's profitability,VG really doesn't know how to make successful games for consoles,Be the first to find this review helpful,2008-08-05, APM ,Vancouver, BC,Current Employee,
211,"Fun while it lasted, never had the chance to succeed",3.0,"People were mostly very competent . Fun environment , easy going , relaxed , flexible hours . Advanced within the organization . Compensation was standard . Bonuses very good ( thanks to blizzard ) . . .","Products never got enough marketing support . While a fun place to work due to the people, employee morale was in the middle of the road due to product lack of success . No great hits . Another year or two and we may have had a shot . Will never know what might have developed in 09 - 10. Lots of good stuff was in the pipeline - all gone now due to merger .",Be the first to find this review helpful,2008-07-18, Software Engineer ,Los Angeles, CA,Former Employee,
212,Give it a shot.,4.0,"This is a QA perspective: They hire from within, and if you show them some loyalty and competence they will return the favor.

The atmosphere at work is great, and the managers are nice to the testers.  They can definetly relate and do their best not to treat us like high school dropouts, which so many other QA testers in other companies are treated like.  They also have an excellent training program over a week's period, so that when you get to working you feel like you know what you are doing.

There is lots of overtime pay to be found at Vivendi as a QA tester.","This is a QA perspective: Even with loyalty and competence it may still take you up to 3 years to become a permanent tester.  The pay is low and there are no benefits.  (Although this is common with all QA jobs)

There is usually only alot of work during the summer months.  Alot of the testers get placed on Call around winter.  And I felt that it was really up to luck on whether you would get work through the winter months or not.  Even if you were really great at your job, if the timing was not right, then you were not kept.",Be the first to find this review helpful,2008-07-04, QA Tester ,El Segundo, CA,Former Employee,
213,A good place to work,4.0,"The atmosphere, people and benefits are incredible.  The schedule is flexible and fits well into my work/home life.  It is a very laid back environment and you are free to express yourself both personally and artistically.",A little slow right now.,Be the first to find this review helpful,2008-06-16, Office Assistant ,La Quinta, CA,Current Employee,
214,We're all getting laid off,3.0,Bonuses and days off are about it.,Getting laid off immediately from a merger,Be the first to find this review helpful,2008-06-11, Associate Brand Manager ,Los Angeles, CA,Current Employee,
